============================================================
Inicio: 24/08/2026 10:30:04.46
Repositorio: C:\Users\Lenovo\Downloads\reporteD\dashboardGit
Script: C:\Users\Lenovo\Downloads\reporteD\dashboardGit\dashBoardDiario_Streamlit_MultiReporte.py
============================================================
[24/08/2026 10:30:04.96] Actualizando rama main...
From https://github.com/distribucionesviraal-star/reportesMarcadorVL
 * branch            main       -> FETCH_HEAD
Already up to date.
[24/08/2026 10:30:06.47] Ejecutando generador de reportes...
2026-08-24 10:30:10.198 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.199 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.199 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.201 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.201 WARNING streamlit.runtime.state.session_state_proxy: Session state does not function when running a script without `streamlit run`
2026-08-24 10:30:10.201 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.650 
  [33m[1mWarning:[0m to view this Streamlit app on a browser, run it with the following
  command:

    streamlit run C:\Users\Lenovo\Downloads\reporteD\dashboardGit\dashBoardDiario_Streamlit_MultiReporte.py [ARGUMENTS]
2026-08-24 10:30:10.650 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.650 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.650 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.650 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.651 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.651 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.651 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.651 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.651 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.651 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.651 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.652 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.652 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.781 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.781 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.781 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.781 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.781 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.781 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.781 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.781 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.781 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.781 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.781 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.782 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.783 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.783 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.783 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.783 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.783 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.783 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.783 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.783 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.783 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.783 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.783 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.783 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.784 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.784 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.784 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.784 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:30:10.784 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
